src,tgt,dataset,human,annotator_1,annotator_2
"Biri onu, bu iş için tutmuş olmalı.",Birisi onu bunun için tutmuş olmalı.,ost,3,3,3
Üç kez üst üste başarısız oldum.,Üst üste üçüncü kez başarısız oldum.,ost,3,3,3
"Haydi köpekler, yapmanız gereken bir iş var.","Hadi, köpekler, yapmanız gereken bir iş var.",ost,3,3,3
"Evet, peki, sana da iyi günler.","Evet, sana da iyi günler.",ost,3,3,3
"Hayal et, hepsini bir şey için!","Yani, hayal et, tüm bunlar bir hiç için!",ost,0,0,1
Acı çekmeye ve üzülmeye devam ediyoruz.,Hala acı ve keder hissediyoruz.,ost,2,2,2
"Onların yüzünü görmek, her şeye değerdi.","Yüzlerini görmek, buna değerdi.",ost,2,2,2
Hızlıca bir karar versek iyi olur.,Hızlı bir karar versek iyi olur.,ost,3,3,3
"Çenen bizi buralara getirdi, değil mi?","Bizi buraya getiren senin gob'undu, değil mi?",ost,1,1,1
Ama evlilik için hazır olmadığımı biliyordu.,Ama evliliğe hazır olmadığımı biliyordu.,ost,3,3,3
Sadece yapacak en iyi şey var.,Sadece en iyisi var.,ost,1,1,2
İstediği şeye adamın ihtiyacı olduğu çok belli.,Belli ki onun istediği şeye ihtiyacı var.,ost,3,3,3
50'den fazla Wamapoke'lu katledilmişti.,Ve 50'den fazla Wamapoke katledildi.,ost,2,2,3
"Makine kırıldı, bu yüzden kalmam lâzım.","Makine bozuldu, o yüzden kalmalıyım.",ost,2,3,2
Bugünkü açık artırma sona ermiş oldu.,Bu da bugünkü müzayedeyi sona erdiriyor.,ost,2,2,3
Babanla olan mesele neydi geçen gece?,Geçen sefer baban ne hakkında konuşuyordu?,ost,1,1,1
Bu geçişte ona yardımcı oluyorum ben.,Bu geçişte ona yardım ediyorum.,ost,3,3,3
En azından arabayı Atılgan'dan kiralasak?,En azından arabayı Atılgan'dan kiraladık mı?,ost,1,1,1
Hey çene çalmak için zamanımız yok.,"Hey, çene çalacak zaman yok!",ost,3,3,3
"Dogru, oyle çunku onları ben seçtim",Çünkü onları ben seçtim.,ost,2,2,2
"Saat geç oldu, kapıyı kapatmak zorundayım.","Geç oldu, kapıyı kapatmalıyım.",ost,2,2,3
Davadaki kadın kendine bir adam yaratmıştı.,Bu kadın adamı uydurmuş.,ost,1,1,2
O balonu senin için anlamı neydi?,"Ama top, sana ne?",ost,0,0,0
"Onu çok sevdim, çok güzel geçiniyoruz.","Onu seviyorum, çok eğleniyoruz.",ost,2,2,3
Orada ya gures izlersin ya baliga gidersin.,Ya güreş izlerdim ya da balık tutardım.,ost,1,1,2
"Bir doktora ihtiyacım olursa, seni arayacağım.",Doktora ihtiyacım olduğunda sesleneceğim.,ost,-1,1,3
Yol için de bir kadeh içmen gerekir,Yol için bir tane lazım.,ost,1,1,1
Sabahın bu kadar erken bir vaktinde mi geldi?,Sabahın bu saatinde mi geldi?,ost,2,3,2
Bir kaç yıla kadar evin rahibesi olabilirdi.,Birkaç yıl ev rahibesi olmuş olabilir.,ost,0,1,0
Bir gün eve geldim ve o gitmişti.,Eve geldiğimde gitmişti.,ost,2,2,2
Kayo evde mi diye kontrol eder misin?,Kayo'yu evimde kontrol eder misin?,ost,2,2,2
Bu konu hakkında çalışılan yerler var.,Onu inceleyen yerler var.,ost,3,3,3
Nikita'nın o kutuyu alması gerek.,Nikita o kutuya ulaşmalı.,ost,2,2,3
"Bu, sanırım, Lee'ye aynı şey oldu.",Sanırım Lee'ye olanlar buydu.,ost,2,2,3
Abin Sur gizli göreve çıkmaya gönüllü oldu.,Abin Sur gizli göreve çıkmayı teklif etti.,ost,-1,3,1
Belki bir üst düzey iblis için çalışıyordu.,Belki üst düzey bir iblis için çalışıyordu.,ost,3,3,3
Belki bunu ona götürsen daha iyi olur.,Belki de onunla konuşmalısın.,ost,-1,0,2
Şu işi kontrol altına alır mısınız?,Lütfen sessiz olur musunuz?,ost,0,0,0
"Nat, ne anneme ne bana öyle bir şey söylemedi.",Daha önce hiç böyle bir şey duymamıştım.,ost,2,2,2
O buraya geldiğinde yaşlanmış olmak istemem.,O buraya geldiğinde yaşlı olmak istemezdim.,ost,3,3,3
Aynı zamanda kız arkadaşım için de yaptım.,Bunu kız arkadaşım için de yaptım.,ost,3,3,3
"Ayrıca, eve gitmek için henüz çok erken.","Ayrıca, eve gitmek için daha çok erken.",ost,3,3,3
Allah'in yardimi ile zamaninda yetisecek.,Tanrı'nın lütfuyla zamanında yapılacak.,ost,3,3,3
Sen bu giysileri dün de mi giymiştin?,Dün bu kıyafetleri mi giyiyordun?,ost,3,3,3
Bu üçümüz için de iyi olmaz.,Bu üçümüz için iyi olmayacak.,ost,3,3,3
Sanırım şu anda bir yerlerde olmam gerekiyor.,Sanırım bir yerde olmam gerekiyor.,ost,2,2,2
Bir erkek çocuğu dünyaya getirdi ve öldü.,Bir erkek doğurdu ve öldü.,ost,3,3,3
"Şuncacık hayvan, ufacık canı var ya.",Küçük bir ruhu olan küçük bir şey.,ost,1,2,1
Kendini bir şey sana yabancılardan iyidir.,Yabancılardan daha iyi ve büyük bir adam gibi.,ost,0,0,0
"Kim oluyorsun da, bize iş buyuruyorsun?",Sen kimsin ki bize ne yapacağımızı söylüyorsun?,ost,2,3,2
"Evet, bunu ben de pek sevmiyorum.","Evet, bu da hoşuma gitmiyor.",ost,-1,2,0
Kay Coleman'ın yasak ilişkisine ait ipucu.,Kay Coleman'ın ilişkisinin kanıtı.,ost,2,2,2
ya da onun kolanyasının kokusunu aldın mı,Yoksa onun parfümünü mü sürdün?,ost,1,1,1
Taşınman için kutu falan ayarlayayım mı?,Sana hareket eden kutu getireyim mi?,ost,0,1,0
Okul kitapların hala arka koltukta duruyor.,Metin kitapların hala arka koltukta.,ost,1,1,1
"Ne bekliyorsun, Çin'de yeni yılı mı?","Ne bekliyorsun, Çin Yeni Yılı mı?",ost,2,3,2
Anne o maymunlar çok şirin ama.,"Anne, bu maymunlar gerçekten çok tatlı.",ost,2,2,2
"O, dans etmesi için Michelle'yi zorluyordu..",Michelle'i dans etmeye zorluyordu.,ost,3,3,3
Heralde şu adam Bosa ile evleniyor.,Muhtemelen o adam Bosa ile evleniyordur.,ost,3,3,3
Şimdi biraz gerçek polis işi seyret.,Şimdi biraz gerçek polis izle.,ost,3,3,3
Sinyor Ripley'yi en son ne zaman gördünüz?,Sinyor Ripley'i en son ne zaman gördünüz?,ost,3,3,3
The Barenaked Ladies çalacak burada yarın.,Çıplak Kadınlar yarın burada çalacak.,ost,2,2,3
Benim eskiden kaldığım tarzda bir daire.,Burası eskiden kaldığım bir süit.,ost,0,0,1
Dünya bir gecede yok olmayacak ya.,Dünyanın sonu bir gecede gelmeyecek.,ost,3,3,3
Bu hafta endişe etmen gereken tek hayvan benim.,Bu civardaki tek hayvan benim.,ost,1,1,1
"Madam, bu arzu edeceğim son şeydir.","Madam, bu isteyeceğim son şey.",ost,3,3,3
"Eğer işe yararsa, ülke çapında yayılabilir.","Eğer bu şey çalışıyorsa, Ulusal olabilir.",ost,2,2,3
Onu sadece orada tutmalarını söylemedin mi?,Sadece onu tutmalarını istemedin mi?,ost,3,3,3
İyi yanı falan yok Papaz Flanagan.,İyi tarafı yok Peder Flanagan.,ost,3,3,3
"Oraya gitmek, işin en kolay kısmı, Bay Paris.","Oraya varmak en kolay kısmı, Bay Paris.",ost,2,2,3
Binbaşı kütle spektrometresi yine iş başında.,Binbaşı Kütle Spektrometresi oyuna geri döndü.,ost,2,2,3
"Belki daha fazla, uzaklığa göre değişir.","Belki daha fazla, mesafeye göre değişir.",ost,3,3,3
Şimdilik hiçbir şey olmamış gibi davranmalıyız.,İnkâr şu anda dostumuz olmalı.,ost,-1,2,0
Şu an gerçekten canım köri istiyor.,Canım köri çekti.,ost,3,3,3
"Baksana, sevgilim, jartiyerin ne kadar sıkı.","Bak sevgilim, jartiyerin ne kadar sıkı.",ost,3,3,3
Sadece bir saniye burayı dinleyin lütfen.,"Dikkatinizi bana verir misiniz, lütfen?",ost,1,1,2
Bu yüzden bu işi yapmaya başladım.,Bu yüzden bunu yapmaya başladım.,ost,3,3,3
SG1'e geçici bir üye vereceğim.,SG1'in yerine geçici bir yedek koyacağım.,ost,1,2,1
Yürürken beni bile zar zor tanıyorlar.,Geçerken beni tanımıyorlar bile.,ost,2,2,2
Yaklaşık bir saat sonra ateşi karıştırdım.,Yaklaşık bir saat sonra yangını ateşledim.,ost,1,2,1
Bankadan gelen bir mektup arazin hakkında.,Bankadan arazinle ilgili bir mektup.,ost,3,3,3
Benim babam ne yapmış ki onlara?,Babam onlara ne yaptı?,ost,3,3,3
Ama kendimi çok kötü hissetmemi sağladın!,Ama kendimi kötü hissetmemi sağladın!,ost,3,3,3
Görünen o ki boşanma bir seçenek.,Görünüşe göre bu da bir seçenek.,ost,0,1,0
Gerçek şu ki ve bu gerçek,"Gerçek şu ki, gerçek bu.",ost,2,2,3
Benim inanmamla ilgisi yok bu mevzunun.,Bu benim kesinliğimle ilgili değil.,ost,0,0,1
Hepsi de o geniş gönlünden kopup geliyor.,Hepsi kalbinin büyüklüğünden dolayı.,ost,2,2,2
Fakat bu öyle uzun bir yol ki.,Ama bu çok uzun bir yol.,ost,2,2,3
Kaç para bu oda biliyor musun?,Bu odanın bana ne kadara mal olduğunu biliyor musun?,ost,2,2,2
"Eğer yardım edersem, eve gidebilir miyim?","Sana yardım edersem, eve gidebilir miyim?",ost,3,3,3
Sadece bir tanesi tasir onu ise giderken.,Sadece biri onları işe götürür.,ost,2,3,2
Çin'i kurtarmak isteyen bir kahraman,Kudretli Japonya'yla savaşmış gibi görünüyor!,ost,0,0,0
Biraz ittireceksin ve son yolculuk başlayacak.,Sadece küçük bir ıkınma ve son bir tur.,ost,2,2,2
ya bir şeyler yanlış giderse diye?,Ya bir şeyler ters giderse?,ost,3,3,3
Belki sen göbeğimi kaşımama izin verirsin.,Belki karnımı kaşımana izin veririm.,ost,1,1,1
Bana şimdi bir resim çizer misin?,Şimdi resmimi çizebilir misin?,ost,1,1,1
Benimle aynı evde yaşamak ister misin?,Yanıma taşınmak ister misin?,ost,3,3,3
Ben senin Omega'nı almam Baba.,Senin Omega'nı alamam baba.,ost,2,2,3
Beni hemen Maria ve Maria'nın yanına götürün.,Beni Maria ve Maria'ya yönlendirebilirsin.,ost,2,2,2
"Başka şeyler de var, öyle değil mi?","Daha fazlası var, değil mi?",ost,3,3,3
Korsak ile davayı biz alalım mı?,Korsak'la benim almamızı ister misin?,ost,-1,1,3
Ayrıca bunu artık yapmak zorunda değilsin.,Ve artık bunu yapmak zorunda değilsin.,ost,3,3,3
Zaten nasıl bir planım olabilir ki?,"Yani, hadi ama, nasıl bir planım olabilir ki?",ost,2,2,3
"Üzüntü verici, ama bu komutayı bana bırakacak.",Pişmanım ama komutayı bana bırakacaktır.,ost,1,1,1
Ben de neyi isterdim biliyor musun?,Ne güzel olurdu biliyor musun?,ost,-1,1,3
Beni temize çikarman için tuttum seni.,Seni bu işten kurtulman için tuttum.,ost,1,1,1
Nasıl oldu da bırakmadı sultan seni?,Sultan neden gitmene izin vermedi?,ost,2,2,3
Beyin ölümünü onaylamak için EEG yaptınız mı?,Beyin ölümünü doğrulamak için EEG yaptınız mı?,ost,3,3,3
Bunun benimle ve Nate'le ilgisi yok.,Nate'le benim aramda bir şey yok.,ost,1,1,1
Japon halkına tanıtmıştım ve buna bayıldılar.,Japonlara ve çok sevdiler.,ost,0,0,0
Ne zamandan beri iki işi aynı anda yapamıyorum?,Ne zamandan beri aynı anda iki şey yapamıyorum?,ost,3,3,3
Yine de pek çoğu güvenlerini yitirdi.,Yine de çoğu rüzgara kapıldı.,ost,-1,2,0
"Baya büyük bir şov olacak, merak etmeyesin.","Hayır, büyük bir gösteri olacak, merak etme.",ost,1,2,1
Bu da demektir ki Jackson tamamen delirmemiş.,Bu da Jackson'ın tamamen deli olmadığı anlamına geliyor.,ost,3,3,3
Bunlar artık Mulligan'ın topları değil.,Onlar artık Mulligars havan topları değil.,ost,2,2,2
Ş  imdi de izin mi almam gerekiyor?,Şimdi izin mi almam gerekiyor?,ost,3,3,3
Blaster'ın bana ilgi duymasını istiyorum.,Benimle ilgilenmesini istiyorum.,ost,-1,1,3
Seni yetiştirmek için çok emek ve zaman harcadım,Sana çok zaman ve çaba harcadım.,ost,2,2,2
"Evet, ama Bart'da paçayı zor yırttım.","Evet, ama Bart kıl payı kurtuldu.",ost,-1,3,1
Tek sebebin bu olduğuna emin değilim.,Tek sebebin bu olduğundan emin değilim.,ost,3,3,3
Paris'in yarısını kat etmemiz gerekir.,Paris'in yarısını yürümek zorunda kalırız.,ost,-1,1,3
Benim de gizli bir yanım var.,Benim de gizli bir benliğim var.,ost,2,2,2
Ve ben günü yaşıyorum sevdiğim şeyi yapıyorum.,"Ve bugün için yaşıyorum, ve yaptığım işten zevk alıyorum.",ost,3,3,3
"Tamam, kimse hiç bir şeye işemiyor.","Tamam, kimse bir şeye işemiyor.",ost,3,3,3
O halde ben de yeterince iyiyim.,O zaman ben de iyiyim.,ost,3,3,3
Bu karı hepimizden daha taşaklıymış çocuklar.,"Hepimizden daha cesur, çocuklar.",ost,2,2,3
Bu ay üçüncü kez olmuştu bu.,Bu ay üçüncüydü.,ost,3,3,3
Yerel Hooters'a başvuru vakti geldi.,Sanırım yerel Hooters'ıma başvurmanın zamanı geldi.,ost,2,3,2
Saat 10'da Floransa'da oluruz.,Saat 10:00'da Floransa'da olacağız.,ost,3,3,3
Bak itiraf etmem gerken bir şey var.,"Bak, bir itirafta bulunacağım.",ost,3,3,3
"Matthew, bu hiç komik değil be oğlum.","Matthew, bu hiç komik değil, evlat.",ost,3,3,3
Evlenirken hiç kimse sahte isim kullanmaz.,Kimse düğünlerde sahte isim kullanmaz.,ost,2,2,2
Rex öğleden sonra gidip çeki aldı.,Rex bu öğleden sonra anlaşmayı aldı.,ost,2,2,2
"Evet, acilen bir ambulans istiyorum, lütfen.","Evet, ambulansa ihtiyacım var, lütfen.",ost,2,2,3
"Hadi ama, ne halt yediğini sanıyor bu herif?","Hadi ama, bu adam ne yapıyor?",ost,2,3,2
Issız ve küçük bir köy vardı.,Köy küçük ve yoldan çekilmiştir.,ost,1,1,1
Bana da bir tane alana kadar değil.,Bana bir tane verene kadar olmaz.,ost,3,3,3
Ben size koşa koşa gelir demedim mi?,Sana koşa koşa geleceğini söylemedim mi?,ost,2,2,3
Bütün bunları bir kenara mı atacaksın?,Hepsini atmak mı istiyorsun?,ost,0,1,0
Yeni deri çıkarmış bir uzaylı olabilir.,Derisini döken bir uzaylı olabilir.,ost,2,3,2
Birleşme sağlayarak her şeyi riske attın.,Bizi birleştirmek için her şeyi riske attın.,ost,1,2,1
Bunu Pazartesi günü Beyaz Saray'da takacağım.,Pazartesi günü Beyaz Saray'da giyeceğim.,ost,2,2,2
"Evet lan, bende, adamım, hadi alalım.","Evet, o iş bende dostum, hadi yapalım.",ost,-1,1,3
"Bildiğiniz gibi, bölgede birçok çalkantı var.","Bildiğiniz gibi, çok fazla huzursuzluk var.",ost,1,2,1
"Evet, siz iyi bir insansınız, Bayan Winthrop.","Evet, emin ellerdesiniz Bayan Winthrop.",ost,0,0,0
"Sağ elinle tutup yaz, sol elinle hizala.","Sağ elinde tebeşir, solunda tahta.",ost,0,0,1
Hadi bana bir tuz kesesi uzatın efendim.,"Buraya biraz tuz atayım, efendim.",ost,0,1,0
"Bak, gelip onu kendin görmen gerek.","Bak, onu kendin görmelisin.",ost,2,2,3
"Çarpıcı cümleler bulmam gerekiyor, o kadar.","Hook, doğru kancaya ihtiyacım var, hepsi bu.",ost,0,0,1
İlk defa senden bir şey istiyorum!,Senden bir şey istediğim tek sefer!,ost,2,3,2
Tori Amos'a bir mektup yazmıştım.,Tori amos'a bir mektup yazdım.,ost,3,3,3
Bunla ilgili notlara bakmak ister misin?,Üzerindeki notlara bakmak ister misin?,ost,2,2,3
Ona zarar vermeyi aklından bile geçirme artık.,Onu daha fazla incitmeye cüret etme.,ost,2,2,3
"Yüzünün her yerinde 2,000 dolar yazıyordu.",Adamın yüzünde 2000 dolar yazılıydı.,ost,2,2,3
Gustave en az bir mil ötede.,Gustave en az bir mil uzakta.,ost,3,3,3
Önceki tuhaf davranışlarım için özür dilerim.,İşler daha önce tuhaflaştığı için özür dilerim.,ost,1,2,1
Bu işte parmağın var ve bunu kanıtlayabilirim.,Ellerin her yerde ve bunu kanıtlayabilirim.,ost,1,1,1
Eğer bana yardım edersen sana çok para veririm.,"Bana yardım edersen, seni zengin ederim.",ost,2,2,2
Dua etmem için beni banyoya kapatırdı.,Dua etmem için beni banyoya koyardı.,ost,2,2,3
En azından param bok yoluna gitmeyecek.,En azından param boşa gitmeyecek.,ost,2,2,3
Buraya ilk İkinci Takım geldi efendim.,İkinci müfreze önce geldi.,ost,2,2,3
Bunu kanıtlamak için birine ihtiyacım olacak.,Bunu kanıtlayacak birine ihtiyacım var.,ost,2,2,2
"Bilmiyo'm, kuşkusuz um'rumda da değil.","Hayır, umurumda değil. Ve kesinlikle umurumda da değil.",ost,0,0,1
Burada onun anlamını bilen tek kişi ben miyim?,Bunu duyan tek kişi ben miyim?,ost,1,1,1
"Yani atladı mı, yoksa ittin mi?",Atladı mı yoksa sen mi ittin?,ost,3,3,3
"Çok genç, inşallah ne yaptığını biliyordur.","Çok genç, umarım ne yapacağını biliyordur.",ost,2,2,2
Sekiz ay önce bahar tatili olmuştu.,Sekiz ay önce bahar tatiliydi.,ost,3,3,3
Etrafımdaki en yakışıklı genç o idi.,Etrafımdaki en yakışıklı çocuktu.,ost,3,3,3
Tüm yatırımımı bu plan için harcadım.,Tüm birikimlerimi bu plana yatırdım.,ost,-1,3,1
"Belki de o, kirayı böyle ödüyordu.",Belki de kirayı ödemek için çalışıyordu.,ost,1,1,1
Toprağın üzerindeki her gün Pyrrhic bir zafer.,Yerden her gün Pyrrhic zaferi.,ost,1,1,2
Onun da senin gibi dar omuzları vardı.,Onun da senin gibi küçük omuzları vardı.,ost,2,3,2
Onu tekrar görmenin yanından bile geçemezsin.,Onu bir daha görmeye bile yaklaşamadın.,ost,-1,1,3
Keşke bana bir kere olsun yine seslensen.,Keşke bir kez olsun beni arasaydın.,ost,1,1,2
"Seni hayatta ve tek parça görmek güzel, Jonas.",Seni canlı görmek güzel Jonas.,ost,2,3,2
Beni senden yardım istediğime pişman etme.,Lütfen sana sorduğum için beni pişman etme.,ost,2,2,2
"Evet, ona ne kadar ödediğinizi biliyorum.","Evet, ona ne kadar ödediğini biliyorum.",ost,2,2,3
"Sanırım, Nick Fisher kimdi demek istedin?",Sanırım demek istediğin Nick Fisher kimdi?,ost,3,3,3
"O adamı bekliyorum, hani şu şeyi olan",Şeyli adamı bekliyorum.,ost,2,2,3
Yani bir ilmek laboratuvarı olmasa da.,"Yani, bilirsin, dikiş laboratuvarı yok ama yine de.",ost,1,1,1
