src,tgt,dataset,human,annotator_1,annotator_2
Serumdan 125 miligram Solu Medrol verdik.,Ona 125 miligram SoluMedrol verdim.,ost,3,3,3
Sadece o çizmeleri niye hademeler alsın ki?,Neden bir hademe o çizmeleri alsın ki?,ost,2,2,3
Bir insan nasıl böyle bir şey yapabilir?,Bu adam ülkesinden gerçekten nefret ediyor.,ost,0,1,0
Acı geçmişi de onunla birlikte göm.,Yanında gömülüyken de işkence görmüş.,ost,0,0,0
Git Marcia ve Peter'ı bul da yolunu bak bari.,Git Marcia ve Peter'ı bul ve git.,ost,-1,3,1
Bütün geceyi o aptal şeye bakarak geçirrdim.,Bütün gece o aptal şeyi aradım.,ost,2,3,2
Senin lanet olası kuklan filan olmayacağım ben!,Senin kuklan olmayacağım!,ost,2,2,2
"Hayır, bildiğine dair hiçbir fikrim yok.","Hayır, biliyor mu bilmiyorum.",ost,2,3,2
"Sizin beden kaç, yaklaşık 34, 36 mı?","Nesin sen, 34-36 yaşlarında mı?",ost,1,1,1
"Dünyanın en mutlu insanıydım ki, aniden",Dünyanın zirvesindeydim ve sonra...,ost,1,2,1
"Geri döndüm, ama kimse yerini bilmiyor.","Geri geldim, kimse nerede olduğunu bilmiyor.",ost,2,3,2
Artık her ne ise canlı değil.,"Canlı değil, her neyse.",ost,2,2,3
Bu teste kadar 2 saatim var.,Bu teste girmek için iki saatim var.,ost,2,3,2
"Tamam, dostum bunu yapmana gerek yok.","Tamam dostum, bunu yapmak zorunda değilsin.",ost,3,3,3
Belki hana vardığımızda orada buluruz onu.,Belki oraya vardığımızda handa olur.,ost,3,3,3
"Çocuk yükselmek istiyor, pek zeki değil.","Çocuk bir dağcı, pek zeki değil.",ost,0,1,0
O yüzden herkes ona Ally diyordu.,Herkes ona Ally dedi.,ost,1,2,1
Kurt gündüzleri dinlenir ve geceleri ava çıkar.,Kurt gündüzleri dinlenir ve geceleri pusuya yatar.,ost,2,2,3
"Yapma, o kadar da kötü değil.","Hadi ama, o kadar da kötü değil.",ost,3,3,3
İçeri mi gireyim yoksa dışarı mı çıkayım?,"Giriyor muyum, çıkıyor muyum?",ost,2,2,2
Canına yandığımın FBI'ında koridor bekçisi!,FBI için koridor monitörü!,ost,0,1,0
"Bay Mathur, sen ve ben aynıyız.","Bay Mathur, siz ve ben aynıyız.",ost,3,3,3
"Kaçmaya kalkma, seni yabancı ülkelere satarım.",Kaçma yoksa seni yurtdışına satarım.,ost,3,3,3
O kadar ileri gidip kendini içeri attırma.,"O kadar uzağa gitme, seni gerçekten hapse atarlar.",ost,2,2,3
Ama bir göz doktoruna görünmen lazım bence.,Ama bence gözlerini kontrol ettirmelisin.,ost,3,3,3
Bu çaydanlığın kullanma kılavuzu var mı?,Bu çömlek yol tarifleriyle birlikte mi geliyor?,ost,0,1,0
Şeyh Hulud'un bize gönderdiği peygambersin.,Sen Shaihulud'un gönderdiği peygambersin.,ost,2,2,3
Erkekler onun için birbirleriyle kavga ederdi.,Eskiden erkekler onun için kavga ederdi.,ost,3,3,3
"İçime kötü bir his doğdu, Boyd.",İçimde kötü bir his var Boyd.,ost,3,3,3
Ona bir mektup yazarsın diye düşünmüştüm.,Ona bir mektup yazabilirsin diye düşündüm.,ost,2,3,2
Onu bir kanoya bindir ve gönder.,Onu bir kanoya koy ve geri gönder.,ost,2,2,3
Beni tekrar İngiltere'ye götürmen gerek.,Beni İngiltere'ye geri götürmeni istiyorum.,ost,3,3,3
Ve üste geçeyim derken tavana toslarlar.,Sonra tavana çarparlar.,ost,1,1,1
Daha önce hiç bir ünlüyle tanışmamıştım.,Daha önce hiç ünlü biriyle tanışmamıştım.,ost,3,3,3
Bay Godot'dan mesaj mı getirdin?,Bay Godot'tan bir mesajınız var mı?,ost,-1,1,3
Babam kazadan uzun süre önce ölmüş.,Babam kazadan çok önce ölmüştü.,ost,3,3,3
"Walsh, bunu Çavuş Brown'a anlatmalıyız.","Walsh, Çavuş Brown'a söylemeliyiz.",ost,3,3,3
Yanımda olduğunu bilmek bana güven veriyor.,Burada olduğunu bilmek bile kendimi güvende hissettiriyor.,ost,2,2,3
Hayatınıza bir son vermenin en kolay yolu.,Hayatlarınızı sona erdirmek daha kolay.,ost,0,0,1
Ve çölde bir yaşam daha yanıp gidiyor.,Çölde başka bir alev daha yanıyor.,ost,1,1,1
O 2 ayı unutmayı kendi seçti.,O iki ayı unutmayı seçti.,ost,3,3,3
"Hadi kazanalım, ona bir veda hediyesi olsun.",Kazanıp ona bir veda hediyesi alalım.,ost,2,2,3
Leslie Winkle ile 2 tek gecelik ilişki.,Leslie Winkle'la iki seks görüşmesi.,ost,2,2,3
I'm not making that a thing.,Ben öyle bir şey yapmıyorum.,ost,0,0,1
İçiniz rahat eder mi o zaman?,Bu seni daha iyi hissettirir mi?,ost,2,3,2
Yani bir yok etme iksiri yapabiliriz.,Böylece bir yok etme iksiri yapabiliriz.,ost,2,2,3
Bu yüzden büyük bir kuş aldım.,"Yani, bu yüzden çok büyük bir kuş.",ost,1,1,1
Bu harika bir eski oyuncak bebek.,Çok şık bir bebek.,ost,1,1,1
İşler yeni yeni normale dönmeye başlamıştı.,Her şey normale dönüyordu.,ost,2,2,2
"Tüm bunlar, onun için oldukça zordu.",Onun için çok zordu.,ost,1,1,2
Şimdi de bunu şu sürünün üzerinde deneyelim.,Hadi şu sürüyü çalıştıralım.,ost,1,1,1
Türümün son örneği olmam gerektiğine de,Türümün son örneği olacağımı.,ost,2,2,3
Bu tür bir şey mi duymak istersiniz?,Bu tür şeyleri duymak ister misin?,ost,2,2,2
Peki sen bu durumda ne yaptın?,O durumda ne yaptın?,ost,3,3,3
Ben ne zaman içki içermisin diye sordum!,Ben ne zaman içki istedim?,ost,1,1,1
Sizin için bi tane daha var.,Bir tane daha var.,ost,1,2,1
"Haydi ama, seni göğüslerime bakarken gördüm.","Hadi ama, seni göğsüme bakarken gördüm.",ost,3,3,3
"Evet, bir bardak kahve bunu kapatır.","Evet, bir fincan kahve yeterli olur.",ost,2,2,2
"Bay Wolfe, bir şey çıktı mı?","Bay Wolfe, beni mi arıyordunuz?",ost,0,1,0
Neden bizi karşısına alsın ki şimdi?,Neden şimdi bize sırt çevirsin ki?,ost,1,1,1
Bu yüzden çölden uzak durmak istersin.,Bu yüzden çölden uzak durmak istiyorsun.,ost,2,2,3
Raffaele ve ben bunu çoktan anlamıştık!,Raffaele'le ben olayı çözdük bile!,ost,2,2,3
Ya da köpeğini Belize'ye götürür?,Yoksa köpeğini Belize'ye mi götürüyor?,ost,2,2,2
"Epey bir sorumluluk gerektirir, değil mi?","Bu büyük bir sorumluluk, değil mi?",ost,2,2,3
"Genç bir kızla birlikte yaşıyorum, Anna.",Anna adında genç bir kızla yaşıyorum.,ost,2,2,2
"Onun en sadık hastaların biri olacak,",Onun en sadık hastalarından biri olacak.,ost,2,2,3
O yüzden eğitime geri dönebilir miyiz lütfen?,Antrenmana geri dönebilir miyiz lütfen?,ost,2,2,2
Bu hepimiz için çok güzel bir ders.,Hepimizin sevdiği çok güzel bir konu.,ost,1,1,2
burası amcam'ın çalışma odasının kapısı.,Bu amcamın çalışma odasının kapısı.,ost,3,3,3
Beni odaya sen kilitledin değil mi?,"Beni odama kilitledin, değil mi?",ost,2,3,2
Bir an için sizi görebilir miyim?,Bir dakika görüşebilir miyiz?,tat,2,2,2
Lütfen biraz daha hızlı sürer misin?,Biraz daha hızlı sürebilir misin?,tat,3,3,3
Tom'un yazdığı kitap asla yayınlanmadı.,Tom'un yazdığı kitap hiç yayınlanmadı.,tat,3,3,3
Seni gezdirmekten mutlu olurum.,Size etrafı gezdirmekten mutluluk duyarım.,tat,2,2,3
Bende o şekilde işe yaramıyor.,Bu iş bana göre değil.,tat,-1,2,0
BBC mi yoksa CNN mi izliyorsun?,BBC ya da CNN izliyor musun?,tat,1,1,2
Bana hem elbiseler hem de yiyecek verdi.,Bana yemek kadar kıyafet de verdi.,tat,1,1,2
Tom boğazıma bir bıçak soktu.,Tom boğazıma bıçak dayadı.,tat,1,2,1
Tom bana istediğim her şeyi vermeye söz verdi.,Tom istediğim her şeyi vereceğine söz verdi.,tat,2,2,3
Sami bir sigara için dışarı çıktı.,Sami sigara içmek için kaçtı.,tat,3,3,3
Tom'un adını listeye koyalım.,Tom'un adını listeye ekleyelim.,tat,3,3,3
Şu anda ne istiyorsun?,Şimdi ne istiyorsun?,tat,3,3,3
Tekrar ne zaman buluşabiliriz?,Bir daha ne zaman görüşebiliriz?,tat,3,3,3
Ne işler çevirdiğini biliyorum.,Neyin peşinde olduğunu biliyorum.,tat,3,3,3
Tom hiç tehlikeli görünmüyordu.,Tom hiç de tehlikeli görünmüyordu.,tat,3,3,3
Tom'un bunu yapacak yeteneği olduğunu sanmam.,Tom'un bunu yapabilecek yeteneğe sahip olduğundan şüpheliyim.,tat,3,3,3
Tom şaşkın olduğunu söylüyor.,Tom kafasının karıştığını söylüyor.,tat,2,2,2
Tom bir saat koşu bandında yürüdü.,Tom koşu bandında bir saat yürüdü.,tat,3,3,3
Tom'a güvenmek zorunda kalacaksın.,Tom'a güvenmek zorundasın.,tat,2,3,2
Tom ve Mary son zamanlarda evlendiler.,Tom ve Mary yakın zamanda evlendiler.,tat,3,3,3
Gerçekten de o kadar yaşlı mıyız?,Gerçekten o kadar yaşlı mıyız?,tat,3,3,3
Çok travmatik bir şeydir.,Bu çok travmatik bir şey.,tat,3,3,3
Aslında onun Tom olduğunu sanmıyorum.,"Aslında, Tom olduğunu sanmıyorum.",tat,3,3,3
Sen bir ilişki yaşıyor musun?,Bir ilişkin mi var?,tat,2,3,2
Ben sadece birinci sınıf öğrencisiyim.,Ben daha birinci sınıftayım.,tat,3,3,3
Biz hala sebebini bilmiyoruz.,Nedenini hala bilmiyoruz.,tat,3,3,3
Babam bunu biliyor mu?,Babamın bundan haberi var mı?,tat,3,3,3
Tom bir sopayla yere yazdı.,Tom yere bir sopayla yazdı.,tat,3,3,3
Onların işi sözlüğe örnekler eklemek.,Görevleri sözlüğe örnekler eklemektir.,tat,3,3,3
Bunun kişisel olduğuna eminim.,Eminim kişisel bir şeydir.,tat,3,3,3
"Polis, Dan'i mutfak zemininde ölü buldu.",Polis Dan'i mutfakta ölü buldu.,tat,3,3,3
O köpeği onlara verdin mi?,O köpeği onlara sen mi verdin?,tat,1,2,1
Tom o kadar açtı ki köpek maması yedi.,Tom o kadar acıkmıştı ki köpek maması yedi.,tat,3,3,3
O ona vurmak için kışkırtıldı.,Ona vurması için kışkırtıldı.,tat,3,3,3
Lütfen bunu İngilizceye çevir.,Lütfen bunu İngilizceye yaz.,tat,1,2,1
Dilbilgin ve telaffuzun kusursuz.,Dilbilgisi ve telaffuzu mükemmel.,tat,2,2,2
Tom kedisinin dışarı çıkmasına izin verdi.,Tom kediyi dışarı çıkardı.,tat,1,1,2
Bu basit ama sevgiyle yapılmış.,Basit ama aşkla yapılmış.,tat,2,3,2
Afrika'nın doğası zengindir.,Afrika'nın çok doğası vardır.,tat,1,1,1
Tom'a bizden bahsetmek zorunda kaldım.,Tom'a bizden bahsetmeliydim.,tat,1,2,1
Sanırım Tom'a bir iPad almalıyız.,Bence Tom'a bir iPad almalıyız.,tat,3,3,3
Biraz zaman yaratsak iyi olur.,Biraz zaman kazansak iyi olur.,tat,2,2,3
Onları bulmada yardımına ihtiyacımız var.,Onları bulmak için yardımına ihtiyacımız var.,tat,3,3,3
O aşağıya kahvaltıya indi.,Kahvaltıya geldi.,tat,2,2,3
"Kar, treni seferden alıkoydu.",Kar trenin çalışmasını engelledi.,tat,2,3,2
Onu gerçekten çok sevmeliyim.,Ondan çok hoşlanıyorum.,tat,1,1,2
Tom'a çok yakın yaşıyorum.,Tom'a çok yakın oturuyorum.,tat,3,3,3
Bunu nasıl düzelttiğimi hatırlamıyorum.,Nasıl tamir ettiğimi hatırlamıyorum.,tat,2,3,2
Belki toplantıyı iptal etmelisin.,Belki de toplantıyı iptal etmelisin.,tat,3,3,3
Bütün gündür seni bekliyorum.,Bütün gün seni bekledim.,tat,3,3,3
"Tom bencil, değil mi?","Tom bencil biri, değil mi?",tat,3,3,3
Bu aşina olduğum bir şey değil.,Bu benim bildiğim bir şey değil.,tat,3,3,3
Şimdiye kadar kaç tane şehir bombalandı?,Şimdiye kadar kaç şehir bombalandı?,tat,3,3,3
"Kazaya sebep olan şoför, adamı gördü.",Kazaya sebep olan sürücü adamı görmüş.,tat,3,3,3
Aslına uygun bir çeviri ekleyebilirsin.,Kelimenin tam anlamıyla bir çeviri ekleyebilirsiniz.,tat,1,1,1
Tom yaşlı bir adam gibi konuşur.,Tom yaşlı bir adam gibi konuşuyor.,tat,3,3,3
Bence bir fark yaratacak.,Bence bu bir fark yaratacak.,tat,3,3,3
Ben kırsalda yaşamak istiyorum.,Taşrada yaşamak istiyorum.,tat,3,3,3
Yakında biz sizi hapse gönderebileceğiz.,Yakında seni hapse gönderebileceğiz.,tat,2,2,3
Biz Amerika'dan un ithal ederiz.,Amerika'dan un ithal ediyoruz.,tat,2,3,2
Belki Tom ve ben de yanılıyoruzdur.,Belki Tom ve ben yanılıyoruzdur.,tat,3,3,3
Ben çok iyi hissetmiyordum.,Kendimi pek iyi hissetmiyordum.,tat,3,3,3
Bir saniye içinde geri geleceğim.,Hemen dönerim.,tat,2,2,3
Yarın için ödev nedir?,Yarınki görev ne?,tat,3,3,3
Biz onu çok ciddiye aldık.,Bunu çok ciddiye aldık.,tat,2,2,2
Ne kadar süredir bu öksürüğün var?,Ne zamandır öksürüyorsun?,tat,3,3,3
""" Can't "" diye bir sözcük yoktur.","""Can't"" diye bir kelime yoktur.",tat,3,3,3
Tom iyi Fransızca konuşur.,Tom iyi Fransızca biliyor.,tat,2,2,3
Biz onun bir parçası olmak istedik.,Bunun bir parçası olmak istedik.,tat,3,3,3
Neden Tom'la birlikte Boston'a gitmeliyim?,Neden Tom'la Boston'a gideyim ki?,tat,3,3,3
Biraz yardıma ihtiyaç duyabiliriz.,Yardıma ihtiyacımız olabilir.,tat,3,3,3
Tom kendini Fransızca olarak ifade edemez.,Tom kendini Fransızca anlamıyor.,tat,1,1,1
O dün gece geç yattı.,Dün gece geç saatlere kadar yattı.,tat,1,1,1
Acaba Tom bugün neden bu kadar uykulu.,Tom'un bugün neden bu kadar uykulu olduğunu merak ediyorum.,tat,3,3,3
Biz onun olduğunu gördük.,Olanları gördük.,tat,2,2,3
Tom çok gitar çalıyor.,Tom çok gitar çalar.,tat,3,3,3
Tom'u bul ve onu öldür.,Tom'u bul ve öldür.,tat,3,3,3
Konuşma gösterileri seyretmeyi severim.,Talk show izlemeyi seviyorum.,tat,3,3,3
"Yarın konuşma yapıyorsun, değil mi?","Yarın bir konuşma yapacaksın, değil mi?",tat,3,3,3
O beni usulca dudaklarımdan öptü.,Beni dudaklarımdan usulca öptü.,tat,3,3,3
Bu haberi kim yayıyor olabilir?,Bu haberi kim veriyor olabilir?,tat,2,2,2
"Yine de, savaş bitmedi.",Yine de savaş bitmemişti.,tat,3,3,3
Park yerinde neredeyse hiç araba yoktu.,Otoparkta neredeyse hiç araba yoktu.,tat,3,3,3
Şimdi seninle konuşmam gerekiyor.,Seninle şimdi konuşmam gerek.,tat,3,3,3
Senin ablan ile tanışmak istiyorum.,Ablanla tanışmak istiyorum.,tat,3,3,3
O fikri Tom'a ne verdi?,Tom'a bu fikri veren neydi?,tat,3,3,3
"Elinden geleni yap, Tom.","Sırtını koy, Tom.",tat,0,0,0
Küçük kız kardeşim beni öldürmek istiyor.,Küçük kardeşim beni öldürmek istiyor.,tat,2,2,3
Pek çok yıldız galaksiyi oluşturur.,Galaksi içinde birçok yıldız oluşuyor.,tat,0,1,0
Bunun ne olduğunu sana söyleyemem.,Sana ne olduğunu söylemeyeceğim.,tat,2,2,3
Ken'in senden çok daha fazla kitabı var.,Ken'in senden daha çok kitabı var.,tat,2,2,3
"Tom'un bu yarışı kazanması gerekir, sanırım.",Tom bu yarışı kazanmalı bence.,tat,3,3,3
Kız kardeşim senden daha genç.,Kız kardeşim senden küçük.,tat,3,3,3
Tom eve kadar yol boyunca koştu.,Tom eve kadar koştu.,tat,2,2,3
Sen çok mu acıktın?,Çok mu açsın?,tat,3,3,3
"Ben fakirim, ona gücüm yetmez.","Ben, fakir olan, bunu karşılayamam.",tat,2,2,3
Bu Tom ve kedisinin bir resmidir.,Tom ve kedisinin fotoğrafı.,tat,3,3,3
Kış benim gözde mevsimimdir.,Kış benim en sevdiğim mevsimdir.,tat,2,2,3
Tom bir hata yaptığını fark etmedi.,Tom hata yaptığının farkında değildi.,tat,3,3,3
Onu Tom mu yaptı?,Tom başardı mı?,tat,1,1,2
Uğradığımı Tom'a söyler misin?,Tom'a uğradığımı söyler misin?,tat,3,3,3
Hiç bir işçiyi kovdun mu?,Hiç işçi kovdun mu?,tat,3,3,3
Onlar sadece oraya gitmemizi istemiyorlar.,Oraya girmemizi istemiyorlar.,tat,2,2,2
Sanırım Tom henüz gitmedi.,Sanırım Tom henüz ayrılmadı.,tat,2,3,2
Tom sigara içmemeye söz verdi.,Tom sigara içmeyeceğine söz verdi.,tat,3,3,3
Tom açık kapıyı itti.,Tom kapıyı zorla açtı.,tat,2,2,2
Bir kerize benziyor muyum?,Embesil gibi mi görünüyorum?,tat,3,3,3
Bu tartışma çok siyasi oluyor.,Bu tartışma çok politik olmaya başladı.,tat,3,3,3
Bana başka bir oda gösterir misin?,Bana başka bir oda gösterebilir misin?,tat,3,3,3
Biz buna aylardır kafa yorduk.,Aylarca bunun için üzüldük.,tat,1,1,1
Neredeyse her zaman tartışmaları kazanırım.,Hemen hemen her tartışmayı kazanırım.,tat,3,3,3
Koleje kaydolan tek çocuktum.,Üniversiteye kaydolan tek çocuktum.,tat,2,3,2
Onlar sadece umudunu kaybetti.,Sadece umutlarını yitirdiler.,tat,3,3,3
O gömleği nerede aldın?,Bu gömleği nereden buldun?,tat,2,2,2
O bir öğrenci gibi görünüyor.,Görünüşe göre o bir öğrenci.,tat,3,3,3
Biz bir sürü gürültü yaptık.,Çok ses çıkardık.,tat,3,3,3
Tom onu buldu mu?,Tom buldu mu?,tat,2,2,3
Tom'u aramak zorundayız.,Tom'u aramalıyız.,tat,2,2,3
Beni zaman zaman hatırla.,Ara sıra beni hatırla.,tat,3,3,3
Tom erken kalkmaya alışık.,Tom erken kalkmaya alışkındır.,tat,3,3,3
Tom'un bunu yapmasına yardım etmek istiyoruz.,Tom'a yardım etmek istiyoruz.,tat,2,2,2
Problemi çözmek onun için zordu.,Sorunu çözmek onun için zor.,tat,3,3,3
"Zaten Tom burada değildi, değil mi?","Tom buraya gelmedi, değil mi?",tat,2,3,2
Ben bir helikopter kullanabilirim.,Bir helikoptere pilotluk yapabilirim.,tat,3,3,3
Onlara telefon etsen iyi olur.,Onları arasan iyi olur.,tat,3,3,3
Ben sık sık depresif hissediyorum.,Sık sık depresyona giriyorum.,tat,3,3,3
"Sami, Leyla'ya acı çektirdi.",Sami Layla'ya acı çektirdi.,tat,3,3,3
Sorunun bir parçası da benim.,Ben de sorunun bir parçasıyım.,tat,3,3,3
Öğleden sonra saat beşte orada olacağım.,Akşam beşte orada olurum.,tat,3,3,3
Benim annem de çok otoriterdi.,Annem de çok katıydı.,tat,2,2,2
Saat kaçta dersiniz biter?,Dersin kaçta bitiyor?,tat,2,2,3
O bizim grupta değil.,Bizim grubumuzda değil.,tat,3,3,3
Tom da kayak sever.,Tom da kayak yapmayı seviyor.,tat,3,3,3
